french,german
Zones_reservees_V1_1.StatutJuridique,Planungszonen_V1_1.RechtsStatus
Contenu_informatif,orientierend
NPA,PLZ
Zones_reservees_V1_1.DispositionNiveau,Planungszonen_V1_1.Festlegung_Stufe
Remarques,Bemerkungen
DegreDeSensibiliteAuBruit_V1_2.LocalisedBlob,Laermempfindlichkeitsstufen_V1_2.LocalisedBlob
TypeZR,TypPZ
MetadonneesTransfert,TransferMetadaten
"PlansDAffectation_V1_2.Catalogue_CH,PlansDAffectation_V1_2.DispositionsJuridiques","Nutzungsplanung_V1_2.Catalogue_CH,Nutzungsplanung_V1_2.Rechtsvorschriften"
Canton,Gemeinde
DS_III,ES_III
publieJusquA,publiziertBis
Zones_reservees_V1_1.LocalisedUri,Planungszonen_V1_1.LocalisedUri
SurfaceUnique,Einzelflaeche
propre_a_la_construction_au_dela_5_ans,laengerfristig_baureif
Type_Document,Typ_Dokument
TypeDocument,DokumentTyp
PlansDAffectation_V1_2.SurfacePartition,Nutzungsplanung_V1_2.Gebietseinteilung
DistancesParRapportALaForet_V1_2.LocalisedBlob,Waldabstandslinien_V1_2.LocalisedBlob
LimitesDeLaForet_V1_2.MultilingualUri,Waldgrenzen_V1_2.MultilingualUri
DegreDeSensibiliteAuBruit_V1_2.StatutJuridique,Laermempfindlichkeitsstufen_V1_2.RechtsStatus
Declassement,Aufgestuft
Contenu_indicatif,hinweisend
Disposition,Dokument
SurfacePartition,Gebietseinteilung
publieJusque,publiziertBis
Service,Amt
DistancesParRapportALaForet_V1_2.LocalisedUri,Waldabstandslinien_V1_2.LocalisedUri
ServiceSurInternet,AmtImWeb
StatutJuridique,Rechtsstatus
PlansDAffectation_V1_2.StatutJuridique,Nutzungsplanung_V1_2.RechtsStatus
Aptitude_Construction,Stand_Baureife
Type_Type_Ct,Typ_Typ_Kt
EchelonnementDeLEquipement,Erschliessungsetappierung
DegreDeSensibiliteAuBruit_V1_2.DispositionsJuridiques,Laermempfindlichkeitsstufen_V1_2.Rechtsvorschriften
autres,Kanton
MetadonneesTransfer,TransferMetadaten
non_construit,nicht_ueberbaut
DegreDeSensibiliteAuBruit_V1_2.LocalisedUri,Laermempfindlichkeitsstufen_V1_2.LocalisedUri
basketRef=Zones_reservees_V1_1.Geobasisdaten,basketRef=Planungszonen_V1_1.Geobasisdaten
DistancesParRapportALaForet_V1_2.DispositionsJuridiques.Document,Waldabstandslinien_V1_2.Rechtsvorschriften.Dokument
DistanceParRapportALaForet_Ligne,Waldabstand_Linie
enVigueur,inKraft
PlansDAffectation_V1_2.ForceObligatoire,Nutzungsplanung_V1_2.Verbindlichkeit
Commune,andere
SeulementCommune,NurInGemeinde
ArretDeLEquipement,Erschliessungsstopp
Document,Dokument
non_equipe,nicht_erschlossen
fr,de
Contenu_dAideALaMiseEnOeuvre,wegleitend
Zones_reservees_V1_1.MultilingualBlob,Planungszonen_V1_1.MultilingualBlob
Etat_de_l_equipement_MN95_V1,Stand_der_Erschliessung_LV95_V1
DistancesParRapportALaForet_V1_2.MultilingualUri,Waldabstandslinien_V1_2.MultilingualUri
Contenu_informatif,Orientierend
PlansDAffectation_V1_2.LocalisedUri,Nutzungsplanung_V1_2.LocalisedUri
Office,Amt
basketRef=LimitesDeLaForet_V1_2.GeodonneesDeBase,basketRef=Waldgrenzen_V1_2.Geobasisdaten
ContenuLineaire,Linienbezogene_Festlegung
Zones_reservees_V1_1.DispositionsJuridiques.Document,Planungszonen_V1_1.Rechtsvorschriften.Dokument
TypeZR_ZoneReservee,TypPZ_Planungszone
Etat_de_l_equipement_MN95_V1.LocalisedUri,Stand_der_Erschliessung_LV95_V1.LocalisedUri
DF,WAL
furtherInformation=https://www.are.admin.ch/mmg,furtherInformation=https://www.are.admin.ch/mgm
Zones_reservees_V1_1,Planungszonen_V1_1
DegreDeSensibiliteAuBruit_V1_2.TypeDocument,Laermempfindlichkeitsstufen_V1_2.DokumentTyp
Type_Geometrie,Typ_Geometrie
IDE,UID
Genre_LimiteForestiere,Art_Waldgrenze
BaseLegale,GesetzlicheGrundlage
IndexExtrait,AuszugIndex
Designation,Bezeichnung
dans_zones_a_batir,in_Bauzonen
LimitesDeLaForet_V1_2.TypeDocument,Waldgrenzen_V1_2.DokumentTyp
Donnees_orgResp,Datenbestand_zustStelle
Etat_de_l_equipement_MN03_V1.LocalisedUri,Stand_der_Erschliessung_LV03_V1.LocalisedUri
PlansDAffectation_V1_2.Catalogue_CH,Nutzungsplanung_V1_2.Catalogue_CH
DispositionNiveau,Festlegung_Stufe
Genre,Art
DistancesParRapportALaForet_V1_2.DispositionsJuridiques,Waldabstandslinien_V1_2.Rechtsvorschriften
StatutJuridique,RechtsStatus
DegreDeSensibiliteAuBruit_V1_2.MultilingualBlob,Laermempfindlichkeitsstufen_V1_2.MultilingualBlob
hors_zones_a_batir,ausserhalb_Bauzonen
Version,Stand
Aucun_DS,Keine_ES
LimitesDeLaForet_V1_2.LocalisedBlob,Waldgrenzen_V1_2.LocalisedBlob
Zones_reservees_V1_1.DispositionsJuridiques,Planungszonen_V1_1.Rechtsvorschriften
PlansDAffectation_V1_2.DispositionsJuridiques.Document,Nutzungsplanung_V1_2.Rechtsvorschriften.Dokument
Donnees,Datenbestand
DegreDeSensibiliteAuBruit_V1_2.DispositionsJuridiques.Document,Laermempfindlichkeitsstufen_V1_2.Rechtsvorschriften.Dokument
ZoneSuperposee,Ueberlagernde_Festlegung
Symbole,Symbol
ModificationAvecEffetAnticipe,AenderungMitVorwirkung
Abreviation,Abkuerzung
DispositionJuridique,Rechtsvorschrift
Etat_de_l_equipement_MN03_V1.MultiLingualUri,Stand_der_Erschliessung_LV03_V1.MultilingualUri
Renvoi,Hinweis
Type_Ct,Typ_Kt
PlansDAffectation_V1_2.TypeDocument,Nutzungsplanung_V1_2.DokumentTyp
DistancesParRapportALaForet_V1_2.DokumentTyp,Waldabstandslinien_V1_2.DokumentTyp
Ligne2,Zeile2
Disposition,Vorschrift
Zone_SensibiliteAuBruit,Laermempfindlichkeit_Zonenflaeche
PlansDAffectation_V1_2.Catalogue_CH.Catalogue_CH,Nutzungsplanung_V1_2.Catalogue_CH.Catalogue_CH
LimitesDeLaForet_V1_2.LocalisedUri,Waldgrenzen_V1_2.LocalisedUri
LimitesDeLaForet_V1_2.Genre_LimiteForestiere,Waldgrenzen_V1_2.Art_Waldgrenze
NoOfficiel,OffizielleNr
OrganismeResponsable,zustaendigeStelle
Numero,Hausnr
JeuDeDonnees,Datenbestand
LimitesDeLaForet_V1_2.DispositionsJuridiques.Document,Waldgrenzen_V1_2.Rechtsvorschriften.Dokument
propre_a_la_construction,baureif
DegreDeSensibiliteAuBruit_V1_2,Laermempfindlichkeitsstufen_V1_2
PlansDAffectation_V1_2.MultilingualBlob,Nutzungsplanung_V1_2.MultilingualBlob
Contenu_contraignant,Nutzungsplanfestlegung
DistancesParRapportALaForet_V1_2.GeodonneesDeBase,Waldabstandslinien_V1_2.Geobasisdaten
Etat_de_l_equipement_MN03_V1,Stand_der_Erschliessung_LV03_V1
GuichetEnLigne,AmtImWeb
LimitesDeLaForet_V1_2.StatutJuridique,Waldgrenzen_V1_2.RechtsStatus
DS_II,ES_II
OrganismeResponsable,ZustaendigeStelle
ZoneReservee,Planungszone
DateDeLivraison,Lieferdatum
PlansDAffectation_V1_2.DispositionsJuridiques,Nutzungsplanung_V1_2.Rechtsvorschriften
EtatDeLEquipement,Stand_der_Erschliessung
ForceObligatoire,Verbindlichkeit
propre_a_la_construction_5_ans,in_5_Jahren_baureif
Zones_reservees_V1_1.LocalisedBlob,Planungszonen_V1_1.LocalisedBlob
Degre,Empfindlichkeitsstufe
LimitesDeLaForet_V1_2.DispositionsJuridiques,Waldgrenzen_V1_2.Rechtsvorschriften
OrgResp_Donnees,zustStelle_Daten
publieDepuis,publiziertAb
LimitesDeLaForet_V1_2,Waldgrenzen_V1_2
LimitesDeLaForet_V1_2.MultilingualBlob,Waldgrenzen_V1_2.MultilingualBlob
Zones_reservees_V1_1.TypeDocument,Planungszonen_V1_1.DokumentTyp
Etat_equipement,Stand_Erschliessung
DistancesParRapportALaForet_V1_2.StatutJuridique,Waldabstandslinien_V1_2.RechtsStatus
LimitesDeLaForet_V1_2.GeodonneesDeBase,Waldgrenzen_V1_2.Geobasisdaten
Geometrie_Document,Geometrie_Dokument
Etat_de_l_equipement_MN95_V1.GeodonneesDeBase,Stand_der_Erschliessung_LV95_V1.Geobasisdaten
Type,Typ
MultiLingualUri,MultilingualUri
DistancesParRapportALaForet_V1_2.ForceObligatoire,Waldabstandslinien_V1_2.Verbindlichkeit
LimiteDeLaForet_Ligne,Waldgrenze_Linie
equipe,erschlossen
Titre,Titel
Ligne1,Zeile1
basketRef=PlansDAffectation_V1_2.GeodonneesDeBase,basketRef=Nutzungsplanung_V1_2.Geobasisdaten
basketRef=DegreDeSensibiliteAuBruit_V1_2.GeodonneesDeBase,basketRef=Laermempfindlichkeitsstufen_V1_2.Geobasisdaten
basketRef=DistancesParRapportALaForet_V1_2.GeodonneesDeBase,basketRef=Waldabstandslinien_V1_2.Geobasisdaten
Rue,Strasse
Contenu_dAideALaMiseEnOeuvre,Wegleitend
Contenu_indicatif,Hinweisend
LF,WG
Etat_de_l_equipement_MN03_V1.GeodonneesDeBase,Stand_der_Erschliessung_LV03_V1.Geobasisdaten
PlansDAffectation_V1_2.MultilingualUri,Nutzungsplanung_V1_2.MultilingualUri
AffectationPrimaire_SurfaceDeZones,Grundnutzung_Zonenflaeche
DegreDeSensibiliteAuBruit_V1_2.DS,Laermempfindlichkeitsstufen_V1_2.ES
PlansDAffectation_V1_2.SurfaceUnique,Nutzungsplanung_V1_2.Einzelflaeche
TypeZR_Document,TypPZ_Dokument
DS,ES
Nom,Name
DEI,UID
DistancesParRapportALaForet_V1_2.MultilingualBlob,Waldabstandslinien_V1_2.MultilingualBlob
DS_I,ES_I
DistancesParRapportALaForet_V1_2,Waldabstandslinien_V1_2
DS_IV,ES_IV
Etat_Construction,Stand_Ueberbauung
DegreDeSensibiliteAuBruit_V1_2.ForceObligatoire,Laermempfindlichkeitsstufen_V1_2.Verbindlichkeit
ContenuPonctuel,Objektbezogene_Festlegung
Zones_reservees_V1_1.MultilingualUri,Planungszonen_V1_1.MultilingualUri
Type_ZoneReservee,Typ_Planungszone
construit,ueberbaut
Etat_Equipement,Stand_Erschliessung
LimitesDeLaForet_V1_2.ForceObligatoire,Waldgrenzen_V1_2.Verbindlichkeit
ModificationSansEffetAnticipe,AenderungOhneVorwirkung
TexteSurInternet,TextImWeb
PlansDAffectation_V1_2,Nutzungsplanung_V1_2
Zones_reservees_V1_1.SurfaceUnique,Planungszonen_V1_1.Einzelflaeche
DispositionsJuridiques,Rechtsvorschriften
DegreDeSensibiliteAuBruit_V1_2.SurfacePartition,Laermempfindlichkeitsstufen_V1_2.Gebietseinteilung
Localite,Ort
IndiceUtilisationType,Nutzungsziffer_Art
Etat_de_l_equipement_MN95_V1.MultiLingualUri,Stand_der_Erschliessung_LV95_V1.MultilingualUri
PlansDAffectation_V1_2.LocalisedBlob,Nutzungsplanung_V1_2.LocalisedBlob
GeodonneesDeBase,Geobasisdaten
DegreDeSensibiliteAuBruit_V1_2.MultilingualUri,Laermempfindlichkeitsstufen_V1_2.MultilingualUri
Donnees_orgResp,zustStelle_Daten
TypeCt_CatalogueCH,TypKt_CatalogueCH
Aptitude_construction,Stand_Baureife
IndiceUtilisation,Nutzungsziffer
Etat_construction,Stand_Ueberbauung
